55 3 1 0.527000 4.05418034 -0.32149032 7.75481549
56 3 8 -0.517000 2.85566827 0.03526372 7.62170372
57 3 3 -0.269000 5.16650548 0.66923720 7.96479915
58 3 4 0.090000 6.08878221 0.19873338 8.31400507
59 3 4 0.090000 5.38404256 1.18291179 7.02016572
60 3 4 0.090000 4.84537434 1.42136090 8.69354358
61 4 9 -0.533000 7.35285307 2.00496131 11.35218884
62 4 5 0.420000 6.71888157 2.79285582 11.40719782
63 4 2 0.107000 6.66909037 0.82351920 11.44409516
64 4 2 -0.115000 5.44100825 0.73722063 12.11103141
65 4 6 0.115000 5.06016720 1.59765373 12.65586063
66 4 2 -0.113000 4.72400103 -0.45428578 12.11371299
67 4 6 0.115000 3.77497985 -0.50981561 12.64429908
68 4 2 0.139000 5.22809913 -1.58709953 11.46380402
69 4 2 -0.113000 6.49050718 -1.52172886 10.85876385
70 4 6 0.115000 6.89317402 -2.39177074 10.35241455
71 4 2 -0.115000 7.20524693 -0.32665568 10.85265337
72 4 6 0.115000 8.16314029 -0.26715514 10.34000309
73 4 7 -0.474000 4.38720694 -2.72182989 11.36832226
74 4 5 0.326000 3.37965029 -2.51714904 11.36503990
75 4 1 0.527000 4.75269899 -4.01605919 11.24625918
76 4 8 -0.517000 5.94926918 -4.38961571 11.34839360
77 4 3 -0.269000 3.64055989 -4.97165190 10.91677679
78 4 4 0.090000 3.81253837 -5.93502275 11.40206912
79 4 4 0.090000 2.65286391 -4.59213072 11.19170446
80 4 4 0.090000 3.64707159 -5.13659123 9.82947755
81 5 9 -0.533000 4.32882263 -6.35891795 0.24506398
82 5 5 0.420000 3.69563022 -7.15463356 0.21496583
83 5 2 0.107000 3.63974593 -5.17516388 0.19584311
84 5 2 -0.115000 2.39043103 -5.07884399 -0.42944810
85 5 6 0.115000 1.97554314 -5.93619161 -0.95503737
86 5 2 -0.113000 1.67997040 -3.88433806 -0.38605929
87 5 6 0.115000 0.70816992 -3.82695179 -0.87091202
88 5 2 0.139000 2.21044085 -2.76133935 0.25914593
89 5 2 -0.113000 3.48854674 -2.83897455 0.82513470
90 5 6 0.115000 3.90862073 -1.97980487 1.33523529
91 5 2 -0.115000 4.19533292 -4.03707303 0.79254547
92 5 6 0.115000 5.16313336 -4.10877794 1.28390432
93 5 7 -0.474000 1.38422323 -1.61785968 0.38600068
94 5 5 0.326000 0.37407353 -1.80649437 0.40153332
95 5 1 0.527000 1.75983166 -0.32149032 0.42809999
96 5 8 -0.517000 2.95834373 0.03526372 0.29498822
97 5 3 -0.269000 0.64750652 0.66923720 0.63808365
98 5 4 0.090000 -0.27477021 0.19873338 0.98728957
99 5 4 0.090000 0.42996944 1.18291179 -0.30654978
100 5 4 0.090000 0.96863766 1.42136090 1.36682808
101 6 9 -0.533000 -1.53884107 2.00496131 4.02547334
102 6 5 0.420000 -0.90486957 2.79285582 4.08048232
103 6 2 0.107000 -0.85507837 0.82351920 4.11737966
104 6 2 -0.115000 0.37300375 0.73722063 4.78431591
105 6 6 0.115000 0.75384480 1.59765373 5.32914513
106 6 2 -0.113000 1.09001097 -0.45428578 4.78699749
107 6 6 0.115000 2.03903215 -0.50981561 5.31758358
108 6 2 0.139000 0.58591287 -1.58709953 4.13708852
109 6 2 -0.113000 -0.67649518 -1.52172886 3.53204835
110 6 6 0.115000 -1.07916202 -2.39177074 3.02569905
111 6 2 -0.115000 -1.39123493 -0.32665568 3.52593787
112 6 6 0.115000 -2.34912829 -0.26715514 3.01328759
113 6 7 -0.474000 1.42680506 -2.72182989 4.04160676
114 6 5 0.326000 2.43436171 -2.51714904 4.03832440
115 6 1 0.527000 1.06131301 -4.01605919 3.91954368
116 6 8 -0.517000 -0.13525718 -4.38961571 4.02167810
117 6 3 -0.269000 2.17345211 -4.97165190 3.59006129
118 6 4 0.090000 2.00147363 -5.93502275 4.07535362
119 6 4 0.090000 3.16114809 -4.59213072 3.86498896
120 6 4 0.090000 2.16694041 -5.13659123 2.50276205
121 7 9 -0.533000 7.29920137 6.35891795 7.57177948
122 7 5 0.420000 7.93239378 7.15463356 7.54168133
123 7 2 0.107000 7.98827807 5.17516388 7.52255861
124 7 2 -0.115000 9.23759297 5.07884399 6.89726740
125 7 6 0.115000 9.65248086 5.93619161 6.37167813
126 7 2 -0.113000 9.94805360 3.88433806 6.94065621
127 7 6 0.115000 10.91985408 3.82695179 6.45580348
128 7 2 0.139000 9.41758315 2.76133935 7.58586143
129 7 2 -0.113000 8.13947726 2.83897455 8.15185020
130 7 6 0.115000 7.71940327 1.97980487 8.66195079
131 7 2 -0.115000 7.43269108 4.03707303 8.11926097
132 7 6 0.115000 6.46489064 4.10877794 8.61061982
133 7 7 -0.474000 10.24380077 1.61785968 7.71271618
134 7 5 0.326000 11.25395047 1.80649437 7.72824882
135 7 1 0.527000 9.86819234 0.32149032 7.75481549
136 7 8 -0.517000 8.66968027 -0.03526372 7.62170372
137 7 3 -0.269000 10.98051748 -0.66923720 7.96479915
138 7 4 0.090000 11.90279421 -0.19873338 8.31400507
139 7 4 0.090000 11.19805456 -1.18291179 7.02016572
140 7 4 0.090000 10.65938634 -1.42136090 8.69354358
141 8 9 -0.533000 13.16686507 -2.00496131 11.35218884
142 8 5 0.420000 12.53289357 -2.79285582 11.40719782
143 8 2 0.107000 12.48310237 -0.82351920 11.44409516
144 8 2 -0.115000 11.25502025 -0.73722063 12.11103141
145 8 6 0.115000 10.87417920 -1.59765373 12.65586063
146 8 2 -0.113000 10.53801303 0.45428578 12.11371299
147 8 6 0.115000 9.58899185 0.50981561 12.64429908
148 8 2 0.139000 11.04211113 1.58709953 11.46380402
149 8 2 -0.113000 12.30451918 1.52172886 10.85876385
150 8 6 0.115000 12.70718602 2.39177074 10.35241455
151 8 2 -0.115000 13.01925893 0.32665568 10.85265337
152 8 6 0.115000 13.97715229 0.26715514 10.34000309
153 8 7 -0.474000 10.20121894 2.72182989 11.36832226
154 8 5 0.326000 9.19366229 2.51714904 11.36503990
155 8 1 0.527000 10.56671099 4.01605919 11.24625918
156 8 8 -0.517000 11.76328118 4.38961571 11.34839360
157 8 3 -0.269000 9.45457189 4.97165190 10.91677679
158 8 4 0.090000 9.62655037 5.93502275 11.40206912
159 8 4 0.090000 8.46687591 4.59213072 11.19170446
160 8 4 0.090000 9.46108359 5.13659123 9.82947755
161 9 9 -0.533000 10.14283463 6.35891795 0.24506398
162 9 5 0.420000 9.50964222 7.15463356 0.21496583
163 9 2 0.107000 9.45375793 5.17516388 0.19584311
164 9 2 -0.115000 8.20444303 5.07884399 -0.42944810
165 9 6 0.115000 7.78955514 5.93619161 -0.95503737
166 9 2 -0.113000 7.49398240 3.88433806 -0.38605929
167 9 6 0.115000 6.52218192 3.82695179 -0.87091202
168 9 2 0.139000 8.02445285 2.76133935 0.25914593
169 9 2 -0.113000 9.30255874 2.83897455 0.82513470
170 9 6 0.115000 9.72263273 1.97980487 1.33523529
171 9 2 -0.115000 10.00934492 4.03707303 0.79254547
172 9 6 0.115000 10.97714536 4.10877794 1.28390432
173 9 7 -0.474000 7.19823523 1.61785968 0.38600068
174 9 5 0.326000 6.18808553 1.80649437 0.40153332
175 9 1 0.527000 7.57384366 0.32149032 0.42809999
176 9 8 -0.517000 8.77235573 -0.03526372 0.29498822
177 9 3 -0.269000 6.46151852 -0.66923720 0.63808365
178 9 4 0.090000 5.53924179 -0.19873338 0.98728957
179 9 4 0.090000 6.24398144 -1.18291179 -0.30654978
180 9 4 0.090000 6.78264966 -1.42136090 1.36682808
181 10 9 -0.533000 4.27517093 -2.00496131 4.02547334
182 10 5 0.420000 4.90914243 -2.79285582 4.08048232
183 10 2 0.107000 4.95893363 -0.82351920 4.11737966
184 10 2 -0.115000 6.18701575 -0.73722063 4.78431591
185 10 6 0.115000 6.56785680 -1.59765373 5.32914513
186 10 2 -0.113000 6.90402297 0.45428578 4.78699749
187 10 6 0.115000 7.85304415 0.50981561 5.31758358
188 10 2 0.139000 6.39992487 1.58709953 4.13708852
189 10 2 -0.113000 5.13751682 1.52172886 3.53204835
190 10 6 0.115000 4.73484998 2.39177074 3.02569905
191 10 2 -0.115000 4.42277707 0.32665568 3.52593787
192 10 6 0.115000 3.46488371 0.26715514 3.01328759
193 10 7 -0.474000 7.24081706 2.72182989 4.04160676
194 10 5 0.326000 8.24837371 2.51714904 4.03832440
195 10 1 0.527000 6.87532501 4.01605919 3.91954368
196 10 8 -0.517000 5.67875482 4.38961571 4.02167810
197 10 3 -0.269000 7.98746411 4.97165190 3.59006129
198 10 4 0.090000 7.81548563 5.93502275 4.07535362
199 10 4 0.090000 8.97516009 4.59213072 3.86498896
200 10 4 0.090000 7.98095241 5.13659123 2.50276205
201 11 9 -0.533000 13.11321337 -6.35891795 7.57177948
202 11 5 0.420000 13.74640578 -7.15463356 7.54168133
203 11 2 0.107000 13.80229007 -5.17516388 7.52255861
204 11 2 -0.115000 15.05160497 -5.07884399 6.89726740
205 11 6 0.115000 15.46649286 -5.93619161 6.37167813
206 11 2 -0.113000 15.76206560 -3.88433806 6.94065621
207 11 6 0.115000 16.73386608 -3.82695179 6.45580348
208 11 2 0.139000 15.23159515 -2.76133935 7.58586143
209 11 2 -0.113000 13.95348926 -2.83897455 8.15185020
210 11 6 0.115000 13.53341527 -1.97980487 8.66195079
211 11 2 -0.115000 13.24670308 -4.03707303 8.11926097
212 11 6 0.115000 12.27890264 -4.10877794 8.61061982
213 11 7 -0.474000 16.05781277 -1.61785968 7.71271618
214 11 5 0.326000 17.06796247 -1.80649437 7.72824882
215 11 1 0.527000 15.68220434 -0.32149032 7.75481549
216 11 8 -0.517000 14.48369227 0.03526372 7.62170372
217 11 3 -0.269000 16.79452948 0.66923720 7.96479915
218 11 4 0.090000 17.71680621 0.19873338 8.31400507
219 11 4 0.090000 17.01206656 1.18291179 7.02016572
220 11 4 0.090000 16.47339834 1.42136090 8.69354358
221 12 9 -0.533000 18.98087707 2.00496131 11.35218884
222 12 5 0.420000 18.34690557 2.79285582 11.40719782
223 12 2 0.107000 18.29711437 0.82351920 11.44409516
224 12 2 -0.115000 17.06903225 0.73722063 12.11103141
225 12 6 0.115000 16.68819120 1.59765373 12.65586063
226 12 2 -0.113000 16.35202503 -0.45428578 12.11371299
227 12 6 0.115000 15.40300385 -0.50981561 12.64429908
228 12 2 0.139000 16.85612313 -1.58709953 11.46380402
229 12 2 -0.113000 18.11853118 -1.52172886 10.85876385
230 12 6 0.115000 18.52119802 -2.39177074 10.35241455
231 12 2 -0.115000 18.83327093 -0.32665568 10.85265337
232 12 6 0.115000 19.79116429 -0.26715514 10.34000309
233 12 7 -0.474000 16.01523094 -2.72182989 11.36832226
234 12 5 0.326000 15.00767429 -2.51714904 11.36503990
235 12 1 0.527000 16.38072299 -4.01605919 11.24625918
236 12 8 -0.517000 17.57729318 -4.38961571 11.34839360
237 12 3 -0.269000 15.26858389 -4.97165190 10.91677679
238 12 4 0.090000 15.44056237 -5.93502275 11.40206912
239 12 4 0.090000 14.28088791 -4.59213072 11.19170446
240 12 4 0.090000 15.27509559 -5.13659123 9.82947755
241 13 9 -0.533000 15.95684663 -6.35891795 0.24506398
242 13 5 0.420000 15.32365422 -7.15463356 0.21496583
243 13 2 0.107000 15.26776993 -5.17516388 0.19584311
244 13 2 -0.115000 14.01845503 -5.07884399 -0.42944810
245 13 6 0.115000 13.60356714 -5.93619161 -0.95503737
246 13 2 -0.113000 13.30799440 -3.88433806 -0.38605929
247 13 6 0.115000 12.33619392 -3.82695179 -0.87091202
248 13 2 0.139000 13.83846485 -2.76133935 0.25914593
249 13 2 -0.113000 15.11657074 -2.83897455 0.82513470
250 13 6 0.115000 15.53664473 -1.97980487 1.33523529
251 13 2 -0.115000 15.82335692 -4.03707303 0.79254547
252 13 6 0.115000 16.79115736 -4.10877794 1.28390432
253 13 7 -0.474000 13.01224723 -1.61785968 0.38600068
254 13 5 0.326000 12.00209753 -1.80649437 0.40153332
255 13 1 0.527000 13.38785566 -0.32149032 0.42809999
256 13 8 -0.517000 14.58636773 0.03526372 0.29498822
257 13 3 -0.269000 12.27553052 0.66923720 0.63808365
258 13 4 0.090000 11.35325379 0.19873338 0.98728957
259 13 4 0.090000 12.05799344 1.18291179 -0.30654978
260 13 4 0.090000 12.59666166 1.42136090 1.36682808
261 14 9 -0.533000 10.08918293 2.00496131 4.02547334
262 14 5 0.420000 10.72315443 2.79285582 4.08048232
263 14 2 0.107000 10.77294563 0.82351920 4.11737966
264 14 2 -0.115000 12.00102775 0.73722063 4.78431591
265 14 6 0.115000 12.38186880 1.59765373 5.32914513
266 14 2 -0.113000 12.71803497 -0.45428578 4.78699749
267 14 6 0.115000 13.66705615 -0.50981561 5.31758358
268 14 2 0.139000 12.21393687 -1.58709953 4.13708852
269 14 2 -0.113000 10.95152882 -1.52172886 3.53204835
270 14 6 0.115000 10.54886198 -2.39177074 3.02569905
271 14 2 -0.115000 10.23678907 -0.32665568 3.52593787
272 14 6 0.115000 9.27889571 -0.26715514 3.01328759
273 14 7 -0.474000 13.05482906 -2.72182989 4.04160676
274 14 5 0.326000 14.06238571 -2.51714904 4.03832440
275 14 1 0.527000 12.68933701 -4.01605919 3.91954368
276 14 8 -0.517000 11.49276682 -4.38961571 4.02167810
277 14 3 -0.269000 13.80147611 -4.97165190 3.59006129
278 14 4 0.090000 13.62949763 -5.93502275 4.07535362
279 14 4 0.090000 14.78917209 -4.59213072 3.86498896
280 14 4 0.090000 13.79496441 -5.13659123 2.50276205
281 15 9 -0.533000 18.92722537 6.35891795 7.57177948
282 15 5 0.420000 19.56041778 7.15463356 7.54168133
283 15 2 0.107000 19.61630207 5.17516388 7.52255861
284 15 2 -0.115000 20.86561697 5.07884399 6.89726740
285 15 6 0.115000 21.28050486 5.93619161 6.37167813
286 15 2 -0.113000 21.57607760 3.88433806 6.94065621
287 15 6 0.115000 22.54787808 3.82695179 6.45580348
288 15 2 0.139000 21.04560715 2.76133935 7.58586143
289 15 2 -0.113000 19.76750126 2.83897455 8.15185020
290 15 6 0.115000 19.34742727 1.97980487 8.66195079
291 15 2 -0.115000 19.06071508 4.03707303 8.11926097
292 15 6 0.115000 18.09291464 4.10877794 8.61061982
293 15 7 -0.474000 21.87182477 1.61785968 7.71271618
294 15 5 0.326000 22.88197447 1.80649437 7.72824882
295 15 1 0.527000 21.49621634 0.32149032 7.75481549
296 15 8 -0.517000 20.29770427 -0.03526372 7.62170372
297 15 3 -0.269000 22.60854148 -0.66923720 7.96479915
298 15 4 0.090000 23.53081821 -0.19873338 8.31400507
299 15 4 0.090000 22.82607856 -1.18291179 7.02016572
300 15 4 0.090000 22.28741034 -1.42136090 8.69354358
301 16 9 -0.533000 24.79488907 -2.00496131 11.35218884
302 16 5 0.420000 24.16091757 -2.79285582 11.40719782
303 16 2 0.107000 24.11112637 -0.82351920 11.44409516
304 16 2 -0.115000 22.88304425 -0.73722063 12.11103141
305 16 6 0.115000 22.50220320 -1.59765373 12.65586063
306 16 2 -0.113000 22.16603703 0.45428578 12.11371299
307 16 6 0.115000 21.21701585 0.50981561 12.64429908
308 16 2 0.139000 22.67013513 1.58709953 11.46380402
309 16 2 -0.113000 23.93254318 1.52172886 10.85876385
310 16 6 0.115000 24.33521002 2.39177074 10.35241455
311 16 2 -0.115000 24.64728293 0.32665568 10.85265337
312 16 6 0.115000 25.60517629 0.26715514 10.34000309
313 16 7 -0.474000 21.82924294 2.72182989 11.36832226
314 16 5 0.326000 20.82168629 2.51714904 11.36503990
315 16 1 0.527000 22.19473499 4.01605919 11.24625918
316 16 8 -0.517000 23.39130518 4.38961571 11.34839360
317 16 3 -0.269000 21.08259589 4.97165190 10.91677679
318 16 4 0.090000 21.25457437 5.93502275 11.40206912
319 16 4 0.090000 20.09489991 4.59213072 11.19170446
320 16 4 0.090000 21.08910759 5.13659123 9.82947755
321 17 9 -0.533000 21.77085863 6.35891795 0.24506398
322 17 5 0.420000 21.13766622 7.15463356 0.21496583
323 17 2 0.107000 21.08178193 5.17516388 0.19584311
324 17 2 -0.115000 19.83246703 5.07884399 -0.42944810
325 17 6 0.115000 19.41757914 5.93619161 -0.95503737
326 17 2 -0.113000 19.12200640 3.88433806 -0.38605929
327 17 6 0.115000 18.15020592 3.82695179 -0.87091202
328 17 2 0.139000 19.65247685 2.76133935 0.25914593
329 17 2 -0.113000 20.93058274 2.83897455 0.82513470
330 17 6 0.115000 21.35065673 1.97980487 1.33523529
331 17 2 -0.115000 21.63736892 4.03707303 0.79254547
332 17 6 0.115000 22.60516936 4.10877794 1.28390432
333 17 7 -0.474000 18.82625923 1.61785968 0.38600068
334 17 5 0.326000 17.81610953 1.80649437 0.40153332
335 17 1 0.527000 19.20186766 0.32149032 0.42809999
336 17 8 -0.517000 20.40037973 -0.03526372 0.29498822
337 17 3 -0.269000 18.08954252 -0.66923720 0.63808365
338 17 4 0.090000 17.16726579 -0.19873338 0.98728957
339 17 4 0.090000 17.87200544 -1.18291179 -0.30654978
340 17 4 0.090000 18.41067366 -1.42136090 1.36682808
341 18 9 -0.533000 15.90319493 -2.00496131 4.02547334
342 18 5 0.420000 16.53716643 -2.79285582 4.08048232
343 18 2 0.107000 16.58695763 -0.82351920 4.11737966
344 18 2 -0.115000 17.81503975 -0.73722063 4.78431591
345 18 6 0.115000 18.19588080 -1.59765373 5.32914513
346 18 2 -0.113000 18.53204697 0.45428578 4.78699749
347 18 6 0.115000 19.48106815 0.50981561 5.31758358
348 18 2 0.139000 18.02794887 1.58709953 4.13708852
349 18 2 -0.113000 16.76554082 1.52172886 3.53204835
350 18 6 0.115000 16.36287398 2.39177074 3.02569905
351 18 2 -0.115000 16.05080107 0.32665568 3.52593787
352 18 6 0.115000 15.09290771 0.26715514 3.01328759
353 18 7 -0.474000 18.86884106 2.72182989 4.04160676
354 18 5 0.326000 19.87639771 2.51714904 4.03832440
355 18 1 0.527000 18.50334901 4.01605919 3.91954368
356 18 8 -0.517000 17.30677882 4.38961571 4.02167810
357 18 3 -0.269000 19.61548811 4.97165190 3.59006129
358 18 4 0.090000 19.44350963 5.93502275 4.07535362
359 18 4 0.090000 20.60318409 4.59213072 3.86498896
360 18 4 0.090000 19.60897641 5.13659123 2.50276205
361 19 9 -0.533000 24.74123737 -6.35891795 7.57177948
362 19 5 0.420000 25.37442978 -7.15463356 7.54168133
363 19 2 0.107000 25.43031407 -5.17516388 7.52255861
364 19 2 -0.115000 26.67962897 -5.07884399 6.89726740
365 19 6 0.115000 27.09451686 -5.93619161 6.37167813
366 19 2 -0.113000 27.39008960 -3.88433806 6.94065621
367 19 6 0.115000 28.36189008 -3.82695179 6.45580348
368 19 2 0.139000 26.85961915 -2.76133935 7.58586143
369 19 2 -0.113000 25.58151326 -2.83897455 8.15185020
370 19 6 0.115000 25.16143927 -1.97980487 8.66195079
371 19 2 -0.115000 24.87472708 -4.03707303 8.11926097
372 19 6 0.115000 23.90692664 -4.10877794 8.61061982
373 19 7 -0.474000 27.68583677 -1.61785968 7.71271618
374 19 5 0.326000 28.69598647 -1.80649437 7.72824882
375 19 1 0.527000 27.31022834 -0.32149032 7.75481549
376 19 8 -0.517000 26.11171627 0.03526372 7.62170372
377 19 3 -0.269000 28.42255348 0.66923720 7.96479915
378 19 4 0.090000 29.34483021 0.19873338 8.31400507
379 19 4 0.090000 28.64009056 1.18291179 7.02016572
380 19 4 0.090000 28.10142234 1.42136090 8.69354358
381 20 9 -0.533000 30.60890107 2.00496131 11.35218884
382 20 5 0.420000 29.97492957 2.79285582 11.40719782
383 20 2 0.107000 29.92513837 0.82351920 11.44409516
384 20 2 -0.115000 28.69705625 0.73722063 12.11103141
385 20 6 0.115000 28.31621520 1.59765373 12.65586063
386 20 2 -0.113000 27.98004903 -0.45428578 12.11371299
387 20 6 0.115000 27.03102785 -0.50981561 12.64429908
388 20 2 0.139000 28.48414713 -1.58709953 11.46380402
389 20 2 -0.113000 29.74655518 -1.52172886 10.85876385
390 20 6 0.115000 30.14922202 -2.39177074 10.35241455
391 20 2 -0.115000 30.46129493 -0.32665568 10.85265337
392 20 6 0.115000 31.41918829 -0.26715514 10.34000309
393 20 7 -0.474000 27.64325494 -2.72182989 11.36832226
394 20 5 0.326000 26.63569829 -2.51714904 11.36503990
395 20 1 0.527000 28.00874699 -4.01605919 11.24625918
396 20 8 -0.517000 29.20531718 -4.38961571 11.34839360
397 20 3 -0.269000 26.89660789 -4.97165190 10.91677679
398 20 4 0.090000 27.06858637 -5.93502275 11.40206912
399 20 4 0.090000 25.90891191 -4.59213072 11.19170446
400 20 4 0.090000 26.90311959 -5.13659123 9.82947755
401 21 9 -0.533000 27.58487063 -6.35891795 0.24506398
402 21 5 0.420000 26.95167822 -7.15463356 0.21496583
403 21 2 0.107000 26.89579393 -5.17516388 0.19584311
404 21 2 -0.115000 25.64647903 -5.07884399 -0.42944810
405 21 6 0.115000 25.23159114 -5.93619161 -0.95503737
406 21 2 -0.113000 24.93601840 -3.88433806 -0.38605929
407 21 6 0.115000 23.96421792 -3.82695179 -0.87091202
408 21 2 0.139000 25.46648885 -2.76133935 0.25914593
409 21 2 -0.113000 26.74459474 -2.83897455 0.82513470
